SURREYHOMES.CASA — COMPLETE URL INVENTORY
======================================================================
Total Unique Pages: 337
Generated: April 2026

Canonical Pages (indexed by Google): 209
Redirect Pages (noindex, redirect): 128

LEGEND: [C] = Canonical (indexed)  [R] = Redirect (noindex)
  [C]  https://surreyhomes.casa/detached-homes-for-sale-chilliwack-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-cloverdale-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-coquitlam-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-delta-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-hope-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-langley-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-maple-ridge-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-mission-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-new-westminster-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-pitt-meadows-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-port-coquitlam-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-port-moody-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-richmond-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-surrey-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-tsawwassen-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-vancouver-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-white-rock-bc/

── Buy — Investment (21 pages) ─────────────────────────────
  [C]  https://surreyhomes.casa/investment-properties-for-sale-abbotsford-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-agassiz-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-aldergrove-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-burnaby-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-chilliwack-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-cloverdale-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-coquitlam-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-delta-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-hope-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-langley-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-maple-ridge-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-mission-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-new-westminster-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-pitt-meadows-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-port-coquitlam-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-port-moody-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-richmond-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-surrey-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-tsawwassen-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-vancouver-bc/
  [C]  https://surreyhomes.casa/investment-properties-for-sale-white-rock-bc/

── Buy — Luxury (5 pages) ─────────────────────────────────
  [C]  https://surreyhomes.casa/luxury-homes-for-sale-burnaby-bc/
  [C]  https://surreyhomes.casa/luxury-homes-for-sale-langley-bc/
  [C]  https://surreyhomes.casa/luxury-homes-for-sale-richmond-bc/
  [C]  https://surreyhomes.casa/luxury-homes-for-sale-surrey-bc/
  [C]  https://surreyhomes.casa/luxury-homes-for-sale-vancouver-bc/

── Buy — New Homes (5 pages) ──────────────────────────────
  [C]  https://surreyhomes.casa/new-homes-for-sale-abbotsford-bc/
  [C]  https://surreyhomes.casa/new-homes-for-sale-chilliwack-bc/
  [C]  https://surreyhomes.casa/new-homes-for-sale-langley-bc/
  [C]  https://surreyhomes.casa/new-homes-for-sale-mission-bc/
  [C]  https://surreyhomes.casa/new-homes-for-sale-surrey-bc/

── Buy — Old (Redirect) (43 pages) ─────────────────────────
  [R]  https://surreyhomes.casa/buy/condos-abbotsford
  [R]  https://surreyhomes.casa/buy/condos-burnaby
  [R]  https://surreyhomes.casa/buy/condos-langley
  [R]  https://surreyhomes.casa/buy/condos-new-westminster
  [R]  https://surreyhomes.casa/buy/condos-richmond
  [R]  https://surreyhomes.casa/buy/condos-surrey
  [R]  https://surreyhomes.casa/buy/condos-vancouver
  [R]  https://surreyhomes.casa/buy/detached-homes-abbotsford
  [R]  https://surreyhomes.casa/buy/detached-homes-burnaby
  [R]  https://surreyhomes.casa/buy/detached-homes-chilliwack
  [R]  https://surreyhomes.casa/buy/detached-homes-delta
  [R]  https://surreyhomes.casa/buy/detached-homes-langley
  [R]  https://surreyhomes.casa/buy/detached-homes-mission
  [R]  https://surreyhomes.casa/buy/detached-homes-richmond
  [R]  https://surreyhomes.casa/buy/detached-homes-surrey
  [R]  https://surreyhomes.casa/buy/detached-homes-vancouver
  [R]  https://surreyhomes.casa/buy/investment-properties-abbotsford
  [R]  https://surreyhomes.casa/buy/investment-properties-burnaby
  [R]  https://surreyhomes.casa/buy/investment-properties-langley
  [R]  https://surreyhomes.casa/buy/investment-properties-surrey
  [R]  https://surreyhomes.casa/buy/investment-properties-vancouver
  [R]  https://surreyhomes.casa/buy/luxury-homes-burnaby
  [R]  https://surreyhomes.casa/buy/luxury-homes-langley
  [R]  https://surreyhomes.casa/buy/luxury-homes-richmond
  [R]  https://surreyhomes.casa/buy/luxury-homes-surrey
  [R]  https://surreyhomes.casa/buy/luxury-homes-vancouver
  [R]  https://surreyhomes.casa/buy/new-homes-abbotsford
  [R]  https://surreyhomes.casa/buy/new-homes-chilliwack
  [R]  https://surreyhomes.casa/buy/new-homes-langley
  [R]  https://surreyhomes.casa/buy/new-homes-mission
  [R]  https://surreyhomes.casa/buy/new-homes-surrey
  [R]  https://surreyhomes.casa/buy/pre-sale-condos-burnaby
  [R]  https://surreyhomes.casa/buy/pre-sale-condos-langley
  [R]  https://surreyhomes.casa/buy/pre-sale-condos-richmond
  [R]  https://surreyhomes.casa/buy/pre-sale-condos-surrey
  [R]  https://surreyhomes.casa/buy/pre-sale-condos-vancouver
  [R]  https://surreyhomes.casa/buy/townhouses-abbotsford
  [R]  https://surreyhomes.casa/buy/townhouses-burnaby
  [R]  https://surreyhomes.casa/buy/townhouses-chilliwack
  [R]  https://surreyhomes.casa/buy/townhouses-langley
  [R]  https://surreyhomes.casa/buy/townhouses-richmond
  [R]  https://surreyhomes.casa/buy/townhouses-surrey
  [R]  https://surreyhomes.casa/buy/townhouses-vancouver

── Buy — Pre-Sale (5 pages) ───────────────────────────────
  [C]  https://surreyhomes.casa/pre-sale-condos-for-sale-burnaby-bc/
  [C]  https://surreyhomes.casa/pre-sale-condos-for-sale-langley-bc/
  [C]  https://surreyhomes.casa/pre-sale-condos-for-sale-richmond-bc/
  [C]  https://surreyhomes.casa/pre-sale-condos-for-sale-surrey-bc/
  [C]  https://surreyhomes.casa/pre-sale-condos-for-sale-vancouver-bc/

── Buy — Townhouses (21 pages) ─────────────────────────────
  [C]  https://surreyhomes.casa/townhouses-for-sale-abbotsford-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-agassiz-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-aldergrove-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-burnaby-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-chilliwack-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-cloverdale-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-coquitlam-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-delta-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-hope-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-langley-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-maple-ridge-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-mission-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-new-westminster-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-pitt-meadows-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-port-coquitlam-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-port-moody-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-richmond-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-surrey-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-tsawwassen-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-vancouver-bc/
  [C]  https://surreyhomes.casa/townhouses-for-sale-white-rock-bc/

── City Hub (21 pages) ─────────────────────────────────────
  [C]  https://surreyhomes.casa/real-estate-abbotsford-bc/
  [C]  https://surreyhomes.casa/real-estate-agassiz-bc/
  [C]  https://surreyhomes.casa/real-estate-aldergrove-bc/
  [C]  https://surreyhomes.casa/real-estate-burnaby-bc/
  [C]  https://surreyhomes.casa/real-estate-chilliwack-bc/
  [C]  https://surreyhomes.casa/real-estate-cloverdale-bc/
  [C]  https://surreyhomes.casa/real-estate-coquitlam-bc/
  [C]  https://surreyhomes.casa/real-estate-delta-bc/
  [C]  https://surreyhomes.casa/real-estate-hope-bc/
  [C]  https://surreyhomes.casa/real-estate-langley-bc/
  [C]  https://surreyhomes.casa/real-estate-maple-ridge-bc/
  [C]  https://surreyhomes.casa/real-estate-mission-bc/
  [C]  https://surreyhomes.casa/real-estate-new-westminster-bc/
  [C]  https://surreyhomes.casa/real-estate-pitt-meadows-bc/
  [C]  https://surreyhomes.casa/real-estate-port-coquitlam-bc/
  [C]  https://surreyhomes.casa/real-estate-port-moody-bc/
  [C]  https://surreyhomes.casa/real-estate-richmond-bc/
  [C]  https://surreyhomes.casa/real-estate-surrey-bc/
  [C]  https://surreyhomes.casa/real-estate-tsawwassen-bc/
  [C]  https://surreyhomes.casa/real-estate-vancouver-bc/
  [C]  https://surreyhomes.casa/real-estate-white-rock-bc/

── City — Old (Redirect) (21 pages) ────────────────────────
  [R]  https://surreyhomes.casa/cities/abbotsford
  [R]  https://surreyhomes.casa/cities/agassiz
  [R]  https://surreyhomes.casa/cities/aldergrove
  [R]  https://surreyhomes.casa/cities/burnaby
  [R]  https://surreyhomes.casa/cities/chilliwack
  [R]  https://surreyhomes.casa/cities/cloverdale
  [R]  https://surreyhomes.casa/cities/coquitlam
  [R]  https://surreyhomes.casa/cities/delta
  [R]  https://surreyhomes.casa/cities/hope
  [R]  https://surreyhomes.casa/cities/langley
  [R]  https://surreyhomes.casa/cities/maple-ridge
  [R]  https://surreyhomes.casa/cities/mission
  [R]  https://surreyhomes.casa/cities/new-westminster
  [R]  https://surreyhomes.casa/cities/pitt-meadows
  [R]  https://surreyhomes.casa/cities/port-coquitlam
  [R]  https://surreyhomes.casa/cities/port-moody
  [R]  https://surreyhomes.casa/cities/richmond
  [R]  https://surreyhomes.casa/cities/surrey
  [R]  https://surreyhomes.casa/cities/tsawwassen
  [R]  https://surreyhomes.casa/cities/vancouver
  [R]  https://surreyhomes.casa/cities/white-rock

── Core (11 pages) ─────────────────────────────────────────
  [C]  https://surreyhomes.casa/
  [C]  https://surreyhomes.casa/404
  [C]  https://surreyhomes.casa/about
  [C]  https://surreyhomes.casa/buyers-guide
  [C]  https://surreyhomes.casa/contact
  [C]  https://surreyhomes.casa/free-home-evaluation
  [C]  https://surreyhomes.casa/privacy-policy
  [C]  https://surreyhomes.casa/rental-guide
  [C]  https://surreyhomes.casa/sellers-guide
  [C]  https://surreyhomes.casa/terms
  [C]  https://surreyhomes.casa/testimonials

── Listings (5 pages) ─────────────────────────────────────
  [C]  https://surreyhomes.casa/listings/
  [C]  https://surreyhomes.casa/listings/just-listed-condo-willoughby-langley-bc
  [C]  https://surreyhomes.casa/listings/new-listing-commercial-downtown-surrey-bc
  [C]  https://surreyhomes.casa/listings/presale-townhouse-langley-bc
  [C]  https://surreyhomes.casa/listings/victory-by-maskeen-presale-condo-langley-bc

── Neighbourhood (38 pages) ────────────────────────────────
  [C]  https://surreyhomes.casa/homes-albion-maple-ridge-bc/
  [C]  https://surreyhomes.casa/homes-brentwood-burnaby-bc/
  [C]  https://surreyhomes.casa/homes-broadmoor-richmond-bc/
  [C]  https://surreyhomes.casa/homes-burke-mountain-coquitlam-bc/
  [C]  https://surreyhomes.casa/homes-central-pitt-meadows-bc/
  [C]  https://surreyhomes.casa/homes-city-centre-richmond-bc/
  [C]  https://surreyhomes.casa/homes-clearbrook-abbotsford-bc/
  [C]  https://surreyhomes.casa/homes-east-beach-white-rock-bc/
  [C]  https://surreyhomes.casa/homes-east-vancouver-vancouver-bc/
  [C]  https://surreyhomes.casa/homes-fleetwood-surrey-bc/
  [C]  https://surreyhomes.casa/homes-fort-langley-langley-bc/
  [C]  https://surreyhomes.casa/homes-guildford-surrey-bc/
  [C]  https://surreyhomes.casa/homes-heritage-mountain-port-moody-bc/
  [C]  https://surreyhomes.casa/homes-highgate-burnaby-bc/
  [C]  https://surreyhomes.casa/homes-kerrisdale-vancouver-bc/
  [C]  https://surreyhomes.casa/homes-kitsilano-vancouver-bc/
  [C]  https://surreyhomes.casa/homes-ladner-delta-bc/
  [C]  https://surreyhomes.casa/homes-metrotown-burnaby-bc/
  [C]  https://surreyhomes.casa/homes-mount-pleasant-vancouver-bc/
  [C]  https://surreyhomes.casa/homes-newton-surrey-bc/
  [C]  https://surreyhomes.casa/homes-north-delta-bc/
  [C]  https://surreyhomes.casa/homes-promontory-chilliwack-bc/
  [C]  https://surreyhomes.casa/homes-queensborough-new-westminster-bc/
  [C]  https://surreyhomes.casa/homes-sapperton-new-westminster-bc/
  [C]  https://surreyhomes.casa/homes-silver-valley-maple-ridge-bc/
  [C]  https://surreyhomes.casa/homes-silverdale-mission-bc/
  [C]  https://surreyhomes.casa/homes-south-surrey-bc/
  [C]  https://surreyhomes.casa/homes-steveston-richmond-bc/
  [C]  https://surreyhomes.casa/homes-tsawwassen-delta-bc/
  [C]  https://surreyhomes.casa/homes-vedder-crossing-chilliwack-bc/
  [C]  https://surreyhomes.casa/homes-walnut-grove-langley-bc/
  [C]  https://surreyhomes.casa/homes-west-beach-white-rock-bc/
  [C]  https://surreyhomes.casa/homes-west-end-vancouver-bc/
  [C]  https://surreyhomes.casa/homes-westwood-plateau-coquitlam-bc/
  [C]  https://surreyhomes.casa/homes-whalley-surrey-bc/
  [C]  https://surreyhomes.casa/homes-willoughby-langley-bc/
  [C]  https://surreyhomes.casa/homes-yaletown-vancouver-bc/
  [C]  https://surreyhomes.casa/homes-yarrow-chilliwack-bc/

── Neighbourhood — Dup (Redirect) (4 pages) ───────────────
  [R]  https://surreyhomes.casa/homes-north-delta-bc-bc/
  [R]  https://surreyhomes.casa/homes-south-surrey-bc-bc/
  [R]  https://surreyhomes.casa/homes-tsawwassen-delta-bc-bc/
  [R]  https://surreyhomes.casa/homes-west-abbotsford-bc-bc/

── Neighbourhood — Old (Redirect) (39 pages) ───────────────
  [R]  https://surreyhomes.casa/neighbourhoods/albion-maple-ridge
  [R]  https://surreyhomes.casa/neighbourhoods/brentwood-burnaby
  [R]  https://surreyhomes.casa/neighbourhoods/broadmoor-richmond
  [R]  https://surreyhomes.casa/neighbourhoods/burke-mountain-coquitlam
  [R]  https://surreyhomes.casa/neighbourhoods/central-pitt-meadows
  [R]  https://surreyhomes.casa/neighbourhoods/city-centre-richmond
  [R]  https://surreyhomes.casa/neighbourhoods/clearbrook-abbotsford
  [R]  https://surreyhomes.casa/neighbourhoods/east-beach-white-rock
  [R]  https://surreyhomes.casa/neighbourhoods/east-vancouver-vancouver
  [R]  https://surreyhomes.casa/neighbourhoods/fleetwood-surrey
  [R]  https://surreyhomes.casa/neighbourhoods/fort-langley-langley
  [R]  https://surreyhomes.casa/neighbourhoods/guildford-surrey
  [R]  https://surreyhomes.casa/neighbourhoods/heritage-mountain-port-moody
  [R]  https://surreyhomes.casa/neighbourhoods/highgate-burnaby
  [R]  https://surreyhomes.casa/neighbourhoods/kerrisdale-vancouver
  [R]  https://surreyhomes.casa/neighbourhoods/kitsilano-vancouver
  [R]  https://surreyhomes.casa/neighbourhoods/ladner-delta
  [R]  https://surreyhomes.casa/neighbourhoods/metrotown-burnaby
  [R]  https://surreyhomes.casa/neighbourhoods/mount-pleasant-vancouver
  [R]  https://surreyhomes.casa/neighbourhoods/newton-surrey
  [R]  https://surreyhomes.casa/neighbourhoods/north-delta-bc
  [R]  https://surreyhomes.casa/neighbourhoods/promontory-chilliwack
  [R]  https://surreyhomes.casa/neighbourhoods/queensborough-new-westminster
  [R]  https://surreyhomes.casa/neighbourhoods/sapperton-new-westminster
  [R]  https://surreyhomes.casa/neighbourhoods/silver-valley-maple-ridge
  [R]  https://surreyhomes.casa/neighbourhoods/silverdale-mission
  [R]  https://surreyhomes.casa/neighbourhoods/south-surrey-bc
  [R]  https://surreyhomes.casa/neighbourhoods/steveston-richmond
  [R]  https://surreyhomes.casa/neighbourhoods/tsawwassen-delta-bc
  [R]  https://surreyhomes.casa/neighbourhoods/vedder-crossing-chilliwack
  [R]  https://surreyhomes.casa/neighbourhoods/walnut-grove-langley
  [R]  https://surreyhomes.casa/neighbourhoods/west-abbotsford-bc
  [R]  https://surreyhomes.casa/neighbourhoods/west-beach-white-rock
  [R]  https://surreyhomes.casa/neighbourhoods/west-end-vancouver
  [R]  https://surreyhomes.casa/neighbourhoods/westwood-plateau-coquitlam
  [R]  https://surreyhomes.casa/neighbourhoods/whalley-surrey
  [R]  https://surreyhomes.casa/neighbourhoods/willoughby-langley
  [R]  https://surreyhomes.casa/neighbourhoods/yaletown-vancouver
  [R]  https://surreyhomes.casa/neighbourhoods/yarrow-chilliwack

── Other (1 pages) ────────────────────────────────────────
  [R]  https://surreyhomes.casa/condos-new-for-sale-westminster-bc/

── Rent (10 pages) ─────────────────────────────────────────
  [C]  https://surreyhomes.casa/rent-in-abbotsford-bc/
  [C]  https://surreyhomes.casa/rent-in-burnaby-bc/
  [C]  https://surreyhomes.casa/rent-in-chilliwack-bc/
  [C]  https://surreyhomes.casa/rent-in-coquitlam-bc/
  [C]  https://surreyhomes.casa/rent-in-langley-bc/
  [C]  https://surreyhomes.casa/rent-in-mission-bc/
  [C]  https://surreyhomes.casa/rent-in-new-westminster-bc/
  [C]  https://surreyhomes.casa/rent-in-richmond-bc/
  [C]  https://surreyhomes.casa/rent-in-surrey-bc/
  [C]  https://surreyhomes.casa/rent-in-vancouver-bc/

── Rent — Old (Redirect) (10 pages) ────────────────────────
  [R]  https://surreyhomes.casa/rent/abbotsford
  [R]  https://surreyhomes.casa/rent/burnaby
  [R]  https://surreyhomes.casa/rent/chilliwack
  [R]  https://surreyhomes.casa/rent/coquitlam
  [R]  https://surreyhomes.casa/rent/langley
  [R]  https://surreyhomes.casa/rent/mission
  [R]  https://surreyhomes.casa/rent/new-westminster
  [R]  https://surreyhomes.casa/rent/richmond
  [R]  https://surreyhomes.casa/rent/surrey
  [R]  https://surreyhomes.casa/rent/vancouver

── Sell (11 pages) ─────────────────────────────────────────
  [C]  https://surreyhomes.casa/sell-my-home-abbotsford-bc/
  [C]  https://surreyhomes.casa/sell-my-home-burnaby-bc/
  [C]  https://surreyhomes.casa/sell-my-home-chilliwack-bc/
  [C]  https://surreyhomes.casa/sell-my-home-coquitlam-bc/
  [C]  https://surreyhomes.casa/sell-my-home-delta-bc/
  [C]  https://surreyhomes.casa/sell-my-home-langley-bc/
  [C]  https://surreyhomes.casa/sell-my-home-mission-bc/
  [C]  https://surreyhomes.casa/sell-my-home-new-westminster-bc/
  [C]  https://surreyhomes.casa/sell-my-home-richmond-bc/
  [C]  https://surreyhomes.casa/sell-my-home-surrey-bc/
  [C]  https://surreyhomes.casa/sell-my-home-vancouver-bc/

── Sell — Old (Redirect) (10 pages) ────────────────────────
  [R]  https://surreyhomes.casa/sell/abbotsford
  [R]  https://surreyhomes.casa/sell/burnaby
  [R]  https://surreyhomes.casa/sell/chilliwack
  [R]  https://surreyhomes.casa/sell/delta
  [R]  https://surreyhomes.casa/sell/langley
  [R]  https://surreyhomes.casa/sell/mission
  [R]  https://surreyhomes.casa/sell/new-westminster
  [R]  https://surreyhomes.casa/sell/richmond
  [R]  https://surreyhomes.casa/sell/surrey
  [R]  https://surreyhomes.casa/sell/vancouver


======================================================================
SUMMARY BY CATEGORY
======================================================================
  Category                                 Total  Canon  Redir
  ──────────────────────────────────────────────────────────
  Blog                                        14     14      0
  Buy — Condos                                21     21      0
  Buy — Detached                              21     21      0
  Buy — Investment                            21     21      0
  Buy — Luxury                                 5      5      0
  Buy — New Homes                              5      5      0
  Buy — Old (Redirect)                        43      0     43
  Buy — Pre-Sale                               5      5      0
  Buy — Townhouses                            21     21      0
  City Hub                                    21     21      0
  City — Old (Redirect)                       21      0     21
  Core                                        11     11      0
  Listings                                     5      5      0
  Neighbourhood                               38     38      0
  Neighbourhood — Dup (Redirect)               4      0      4
  Neighbourhood — Old (Redirect)              39      0     39
  Other                                        1      0      1
  Rent                                        10     10      0
  Rent — Old (Redirect)                       10      0     10
  Sell                                        11     11      0
  Sell — Old (Redirect)                       10      0     10
  ──────────────────────────────────────────────────────────
  TOTAL                                      337    209    128
